{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
  '9606.ENSP00000376475': array([0.5, 0.5]),
  '9606.ENSP00000270586': array([0.5, 0.5]),
  '9606.ENSP00000348453': array([0.5, 0.5]),
  '9606.ENSP00000357484': array([0.5, 0.5]),
  '9606.ENSP00000481029': array([0.5, 0.5]),
  '9606.ENSP00000351314': array([0.5, 0.5]),
  '9606.ENSP00000446916': array([0.5, 0.5]),
  '9606.ENSP00000382428': array([0.5, 0.5]),
  '9606.ENSP00000393557': array([0.5, 0.5]),
  '9606.ENSP00000443256': array([0.5, 0.5]),
  '9606.ENSP00000448310': array([0.5, 0.5]),
  '9606.ENSP00000262888': array([0.5, 0.5]),
  '9606.ENSP00000251968': array([0.5, 0.5]),
  '9606.ENSP00000348442': array([0.5, 0.5]),
  '9606.ENSP00000378402': array([0.5, 0.5]),
  '9606.ENSP00000311405': array([0.5, 0.5]),
  '9606.ENSP00000418695': array([0.5, 0.5]),
  '9606.ENSP00000399709': array([0.5, 0.5]),
  '9606.ENSP00000355627': array([0.5, 0.5]),
  '9606.ENSP00000218548': array([0.5, 0.5]),
  '9606.ENSP00000264033': array([0.5, 0.5]),
  '9606.ENSP00000305372': array([0.5, 0.5]),
  '9606.ENSP00000216455': array([0.5, 0.5]),
  '9606.ENSP00000247461': array([0.5, 0.5]),
  '9606.ENSP00000262613': array([0.5, 0.5]),
  '9606.ENSP00000338039': array([0.5, 0.5]),
  '9606.ENSP00000320416': array([0.5, 0.5]),
  '9606.ENSP00000324205': array([0.5, 0.5]),
  '9606.ENSP00000355325': array([0.5, 0.5]),
  '9606.ENSP00000362680': array([0.5, 0.5]),
  '9606.ENSP00000380794': array([0.5, 0.5]),
  '9606.ENSP00000361930': array([0.5, 0.5]),
  '9606.ENSP00000376432': array([0.5, 0.5]),
  '9606.ENSP00000318629': array([0.5, 0.5]),
  '9606.ENSP00000378920': array([0.5, 0.5]),
  '9606.ENSP00000301765': array([0.5, 0.5]),
  '9606.ENSP00000351777': array([0.5, 0.5]),
  '9606.ENSP00000309474': array([0.5, 0.5]),
  '9606.ENSP00000185150': array([0.5, 0.5]),
  '9606.ENSP00000230085': array([0.5, 0.5]),
  '9606.ENSP00000364016': array([0.5, 0.5]),
  '9606.ENSP00000361281': array([0.5, 0.5]),
  '9606.ENSP00000379140': array([0.5, 0.5]),
  '9606.ENSP00000238738': array([0.5, 0.5]),
  '9606.ENSP00000264938': array([0.5, 0.5]),
  '9606.ENSP00000308720': array([0.5, 0.5]),
  '9606.ENSP00000349960': array([0.5, 0.5]),
  '9606.ENSP00000219548': array([0.5, 0.5]),
  '9606.ENSP00000364235': array([0.5, 0.5]),
  '9606.ENSP00000293662': array([0.5, 0.5]),
  '9606.ENSP00000044462': array([0.5, 0.5]),
  '9606.ENSP00000482259': array([0.5, 0.5]),
  '9606.ENSP00000306330': array([0.5, 0.5]),
  '9606.ENSP00000354721': array([0.5, 0.5]),
  '9606.ENSP00000229328': array([0.5, 0.5]),
  '9606.ENSP00000469689': array([0.5, 0.5]),
  '9606.ENSP00000332413': array([0.5, 0.5]),
  '9606.ENSP00000357879': array([0.5, 0.5]),
  '9606.ENSP00000254101': array([0.5, 0.5]),
  '9606.ENSP00000457411': array([0.5, 0.5]),
  '9606.ENSP00000297265': array([0.5, 0.5]),
  '9606.ENSP00000483688': array([0.5, 0.5]),
  '9606.ENSP00000261479': array([0.5, 0.5]),
  '9606.ENSP00000408005': array([0.5, 0.5]),
  '9606.ENSP00000366488': array([0.5, 0.5]),
  '9606.ENSP00000396937': array([0.5, 0.5]),
  '9606.ENSP00000300061': array([0.5, 0.5]),
  '9606.ENSP00000293362': array([0.5, 0.5]),
  '9606.ENSP00000345751': array([0.5, 0.5]),
  '9606.ENSP00000304783': array([0.5, 0.5]),
  '9606.ENSP00000481021': array([0.5, 0.5]),
  '9606.ENSP00000265717': array([0.5, 0.5]),
  '9606.ENSP00000354772': array([0.5, 0.5]),
  '9606.ENSP00000323867': array([0.5, 0.5]),
  '9606.ENSP00000391211': array([0.5, 0.5]),
  '9606.ENSP00000368683': array([0.5, 0.5]),
  '9606.ENSP00000263780': array([0.5, 0.5]),
  '9606.ENSP00000243253': array([0.5, 0.5]),
  '9606.ENSP00000414359': array([0.5, 0.5]),
  '9606.ENSP00000262193': array([0.5, 0.5]),
  '9606.ENSP00000309591': array([0.5, 0.5]),
  '9606.ENSP00000265593': array([0.5, 0.5]),
  '9606.ENSP00000259512': array([0.5, 0.5]),
  '9606.ENSP00000440485': array([0.5, 0.5]),
  '9606.ENSP00000364935': array([0.5, 0.5]),
  '9606.ENSP00000353292': array([0.5, 0.5]),
  '9606.ENSP00000216802': array([0.5, 0.5]),
  '9606.ENSP00000379287': array([0.5, 0.5]),
  '9606.ENSP00000282096': array([0.5, 0.5]),
  '9606.ENSP00000264639': array([0.5, 0.5]),
  '9606.ENSP00000318165': array([0.5, 0.5]),
  '9606.ENSP00000363993': array([0.5, 0.5]),
  '9606.ENSP00000302234': array([0.5, 0.5]),
  '9606.ENSP00000271308': array([0.5, 0.5]),
  '9606.ENSP00000157812': array([0.5, 0.5]),
  '9606.ENSP00000360290': array([0.5, 0.5]),
  '9606.ENSP00000347742': array([0.5, 0.5]),
  '9606.ENSP00000468500': array([0.5, 0.5]),
  '9606.ENSP00000259457': array([0.5, 0.5]),
  '9606.ENSP00000386212': array([0.5, 0.5]),
  '9606.ENSP00000281537': array([0.5, 0.5]),
  '9606.ENSP00000397133': array([0.5, 0.5]),
  '9606.ENSP00000261514': array([0.5, 0.5]),
  '9606.ENSP00000356042': array([0.5, 0.5]),
  '9606.ENSP00000386541': array([0.5, 0.5]),
  '9606.ENSP00000337053': array([0.5, 0.5]),
  '9606.ENSP00000317468': array([0.5, 0.5]),
  '9606.ENSP00000248553': array([0.5, 0.5]),
  '9606.ENSP00000409126': array([0.5, 0.5]),
  '9606.ENSP00000287878': array([0.5, 0.5]),
  '9606.ENSP00000310572': array([0.5, 0.5]),
  '9606.ENSP00000469240': array([0.5, 0.5]),
  '9606.ENSP00000320508': array([0.5, 0.5]),
  '9606.ENSP00000372155': array([0.5, 0.5]),
  '9606.ENSP00000346148': array([0.5, 0.5]),
  '9606.ENSP00000267202': array([0.5, 0.5]),
  '9606.ENSP00000217402': array([0.5, 0.5]),
  '9606.ENSP00000296695': array([0.5, 0.5]),
  '9606.ENSP00000359910': array([0.5, 0.5]),
  '9606.ENSP00000261890': array([0.5, 0.5]),
  '9606.ENSP00000219313': array([0.5, 0.5]),
  '9606.ENSP00000308541': array([0.5, 0.5]),
  '9606.ENSP00000261303': array([0.5, 0.5]),
  '9606.ENSP00000373487': array([0.5, 0.5]),
  '9606.ENSP00000365116': array([0.5, 0.5]),
  '9606.ENSP00000384211': array([0.5, 0.5]),
  '9606.ENSP00000210313': array([0.5, 0.5]),
  '9606.ENSP00000215071': array([0.5, 0.5]),
  '9606.ENSP00000290649': array([0.5, 0.5]),
  '9606.ENSP00000359719': array([0.5, 0.5]),
  '9606.ENSP00000449404': array([0.5, 0.5]),
  '9606.ENSP00000366565': array([0.5, 0.5]),
  '9606.ENSP00000222812': array([0.5, 0.5]),
  '9606.ENSP00000297661': array([0.5, 0.5]),
  '9606.ENSP00000481878': array([0.5, 0.5]),
  '9606.ENSP00000223321': array([0.5, 0.5]),
  '9606.ENSP00000374455': array([0.5, 0.5]),
  '9606.ENSP00000438248': array([0.5, 0.5]),
  '9606.ENSP00000262461': array([0.5, 0.5]),
  '9606.ENSP00000417638': array([0.5, 0.5]),
  '9606.ENSP00000471536': array([0.5, 0.5]),
  '9606.ENSP00000362334': array([0.5, 0.5]),
  '9606.ENSP00000339867': array([0.5, 0.5]),
  '9606.ENSP00000345873': array([0.5, 0.5]),
  '9606.ENSP00000385749': array([0.5, 0.5]),
  '9606.ENSP00000261712': array([0.5, 0.5]),
  '9606.ENSP00000286298': array([0.5, 0.5]),
  '9606.ENSP00000340913': array([0.5, 0.5]),
  '9606.ENSP00000356102': array([0.5, 0.5]),
  '9606.ENSP00000358866': array([0.5, 0.5]),
  '9606.ENSP00000347454': array([0.5, 0.5]),
  '9606.ENSP00000311121': array([0.5, 0.5]),
  '9606.ENSP00000369127': array([0.5, 0.5]),
  '9606.ENSP00000265715': array([0.5, 0.5]),
  '9606.ENSP00000324810': array([0.5, 0.5]),
  '9606.ENSP00000265563': array([0.5, 0.5]),
  '9606.ENSP00000248572': array([0.5, 0.5]),
  '9606.ENSP00000334061': array([0.5, 0.5]),
  '9606.ENSP00000217958': array([0.5, 0.5]),
  '9606.ENSP00000344456': array([0.5, 0.5]),
  '9606.ENSP00000394485': array([0.5, 0.5]),
  '9606.ENSP00000273047': array([0.5, 0.5]),
  '9606.ENSP00000428564': array([0.5, 0.5]),
  '9606.ENSP00000401802': array([0.5, 0.5]),
  '9606.ENSP00000290541': array([0.5, 0.5]),
  '9606.ENSP00000295736': array([0.5, 0.5]),
  '9606.ENSP00000351957': array([0.5, 0.5]),
  '9606.ENSP00000003100': array([0.1313977, 0.8686023]),
  '9606.ENSP00000443551': array([0.5, 0.5]),
  '9606.ENSP00000380837': array([0.5, 0.5]),
  '9606.ENSP00000348069': array([0.5, 0.5]),
  '9606.ENSP00000256319': array([0.5, 0.5]),
  '9606.ENSP00000356015': array([0.5, 0.5]),
  '9606.ENSP00000277010': array([0.5, 0.5]),
  '9606.ENSP00000301012': array([0.5, 0.5]),
  '9606.ENSP00000370748': array([0.5, 0.5]),
  '9606.ENSP00000360316': array([0.5, 0.5]),
  '9606.ENSP00000480828': array([0.5, 0.5]),
  '9606.ENSP00000287936': array([0.5, 0.5]),
  '9606.ENSP00000242480': array([0.5, 0.5]),
  '9606.ENSP00000354476': array([0.5, 0.5]),
  '9606.ENSP00000354468': array([0.5, 0.5]),
  '9606.ENSP00000396620': array([0.5, 0.5]),
  '9606.ENSP00000265896': array([0.5, 0.5]),
  '9606.ENSP00000345702': array([0.5, 0.5]),
  '9606.ENSP00000217971': array([0.5, 0.5]),
  '9606.ENSP00000358414': array([0.5, 0.5]),
  '9606.ENSP00000359297': array([0.5, 0.5]),
  '9606.ENSP00000306614': array([0.5, 0.5]),
  '9606.ENSP00000261507': array([0.5, 0.5]),
  '9606.ENSP00000349078': array([0.5, 0.5]),
  '9606.ENSP00000279263': array([0.5, 0.5]),
  '9606.ENSP00000254521': array([0.5, 0.5]),
  '9606.ENSP00000264027': array([0.5, 0.5]),
  '9606.ENSP00000240055': array([0.5, 0.5]),
  '9606.ENSP00000329357': array([0.5, 0.5]),
  '9606.ENSP00000347717': array([0.5, 0.5]),
  '9606.ENSP00000357452': array([0.5, 0.5]),
  '9606.ENSP00000344741': array([0.5, 0.5]),
  '9606.ENSP00000322706': array([0.5, 0.5]),
  '9606.ENSP00000360918': array([0.5, 0.5]),
  '9606.ENSP00000419970': array([0.5, 0.5]),
  '9606.ENSP00000341625': array([0.5, 0.5]),
  '9606.ENSP00000339883': array([0.5, 0.5]),
  '9606.ENSP00000003302': array([0.10342278, 0.89657722]),
  '9606.ENSP00000312995': array([0.5, 0.5]),
  '9606.ENSP00000405965': array([0.5, 0.5]),
  '9606.ENSP00000356981': array([0.5, 0.5]),
  '9606.ENSP00000280377': array([0.5, 0.5]),
  '9606.ENSP00000388107': array([0.5, 0.5]),
  '9606.ENSP00000321239': array([0.5, 0.5]),
  '9606.ENSP00000371475': array([0.5, 0.5]),
  '9606.ENSP00000229268': array([0.5, 0.5]),
  '9606.ENSP00000263966': array([0.5, 0.5]),
  '9606.ENSP00000304697': array([0.5, 0.5]),
  '9606.ENSP00000366819': array([0.5, 0.5]),
  '9606.ENSP00000444357': array([0.5, 0.5]),
  '9606.ENSP00000441214': array([0.17558033, 0.82441967]),
  '9606.ENSP00000265560': array([0.5, 0.5]),
  '9606.ENSP00000281708': array([0.5, 0.5]),
  '9606.ENSP00000479618': array([0.5, 0.5]),
  '9606.ENSP00000441543': array([0.5, 0.5]),
  '9606.ENSP00000313811': array([0.5, 0.5]),
  '9606.ENSP00000272317': array([0.5, 0.5]),
  '9606.ENSP00000260187': array([0.5, 0.5]),
  '9606.ENSP00000379721': array([0.5, 0.5]),
  '9606.ENSP00000261601': array([0.5, 0.5]),
  '9606.ENSP00000004531': array([0.02546911, 0.97453089]),
  '9606.ENSP00000478639': array([0.07430478, 0.92569522]),
  '9606.ENSP00000005178': array([0.16125691, 0.83874309]),
  '9606.ENSP00000205402': array([0.5, 0.5]),
  '9606.ENSP00000265641': array([0.5, 0.5]),
  '9606.ENSP00000323740': array([0.2145552, 0.7854448]),
  '9606.ENSP00000280346': array([0.5, 0.5]),
  '9606.ENSP00000369134': array([0.5, 0.5]),
  '9606.ENSP00000264867': array([0.5, 0.5]),
  '9606.ENSP00000385523': array([0.5, 0.5]),
  '9606.ENSP00000307241': array([0.5, 0.5]),
  '9606.ENSP00000227868': array([0.5, 0.5]),
  '9606.ENSP00000295266': array([0.5, 0.5]),
  '9606.ENSP00000379011': array([0.5, 0.5]),
  '9606.ENSP00000005226': array([0.5, 0.5]),
  '9606.ENSP00000351118': array([0.5, 0.5]),
  '9606.ENSP00000358820': array([0.5, 0.5]),
  '9606.ENSP00000225525': array([0.5, 0.5]),
  '9606.ENSP00000205890': array([0.5, 0.5]),
  '9606.ENSP00000258930': array([0.5, 0.5]),
  '9606.ENSP00000288139': array([0.5, 0.5]),
  '9606.ENSP00000415090': array([0.5, 0.5]),
  '9606.ENSP00000382323': array([0.5, 0.5]),
  '9606.ENSP00000363068': array([0.5, 0.5]),
  '9606.ENSP00000297784': array([0.5, 0.5]),
  '9606.ENSP00000324775': array([0.5, 0.5]),
  '9606.ENSP00000384582': array([0.5, 0.5]),
  '9606.ENSP00000291532': array([0.5, 0.5]),
  '9606.ENSP00000480279': array([0.5, 0.5]),
  '9606.ENSP00000424565': array([0.5, 0.5]),
  '9606.ENSP00000386227': array([0.5, 0.5]),
  '9606.ENSP00000305941': array([0.5, 0.5]),
  '9606.ENSP00000480489': array([0.5, 0.5]),
  '9606.ENSP00000410083': array([0.5, 0.5]),
  '9606.ENSP00000447488': array([0.5, 0.5]),
  '9606.ENSP00000252597': array([0.5, 0.5]),
  '9606.ENSP00000354623': array([0.5, 0.5]),
  '9606.ENSP00000330633': array([0.5, 0.5]),
  '9606.ENSP00000404179': array([0.5, 0.5]),
  '9606.ENSP00000386331': array([0.5, 0.5]),
  '9606.ENSP00000362186': array([0.5, 0.5]),
  '9606.ENSP00000329158': array([0.5, 0.5]),
  '9606.ENSP00000352834': array([0.5, 0.5]),
  '9606.ENSP00000381768': array([0.5, 0.5]),
  '9606.ENSP00000308772': array([0.5, 0.5]),
  '9606.ENSP00000005257': array([0.5, 0.5]),
  '9606.ENSP00000355605': array([0.5, 0.5]),
  '9606.ENSP00000211287': array([0.5, 0.5]),
  '9606.ENSP00000382177': array([0.5, 0.5]),
  '9606.ENSP00000349467': array([0.5, 0.5]),
  '9606.ENSP00000249647': array([0.5, 0.5]),
  '9606.ENSP00000019317': array([0.5, 0.5]),
  '9606.ENSP00000303192': array([0.5, 0.5]),
